rm -f release/DNN release/./ReLULayer.o release/./softmaxLoss.o release/./DNN.o release/./dataset.o release/./affineLayer.o debug/DNN debug/./ReLULayer.o debug/./softmaxLoss.o debug/./DNN.o debug/./dataset.o debug/./affineLayer.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  ReLULayer.cu -c -o release/./ReLULayer.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  softmaxLoss.cu -c -o release/./softmaxLoss.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  DNN.cu -c -o release/./DNN.o
DNN.cu(48): warning #177-D: variable "endptr" was declared but never referenced
      char *endptr;
            ^

Remark: The warnings can be suppressed with "-diag-suppress <warning-number>"

nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  dataset.cu -c -o release/./dataset.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  affineLayer.cu -c -o release/./affineLayer.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  release/./ReLULayer.o release/./softmaxLoss.o release/./DNN.o release/./dataset.o release/./affineLayer.o -o release/DNN
Importing dataset from directory: /home/bc2497/datasets/cifar-10-batches-bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_1.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_2.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_3.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_4.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_5.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/test_batch.bin
Dataset y size: 10000
reg: 2.5e+00, learn: 6.6e-07
Epoch: 31, Minibatch (18/40)
Epoch: 31, Minibatch (19/40)
Epoch: 31, Minibatch (20/40)
Epoch: 31, Minibatch (21/40)
Epoch: 31, Minibatch (22/40)
Epoch: 31, Minibatch (23/40)
Epoch: 31, Minibatch (24/40)
Epoch: 31, Minibatch (25/40)
Epoch: 31, Minibatch (26/40)
Epoch: 31, Minibatch (27/40)
Epoch: 31, Minibatch (28/40)
Epoch: 31, Minibatch (29/40)
Epoch: 31, Minibatch (30/40)
Epoch: 31, Minibatch (31/40)
Epoch: 31, Minibatch (32/40)
Epoch: 31, Minibatch (33/40)
Epoch: 31, Minibatch (34/40)
Epoch: 31, Minibatch (35/40)
Epoch: 31, Minibatch (36/40)
Epoch: 31, Minibatch (37/40)
Epoch: 31, Minibatch (38/40)
Epoch: 31, Minibatch (39/40)
Epoch: 31, Minibatch (40/40)
Averaged Accuracy: 0.422650
Epoch: 32, Minibatch (1/40)
Epoch: 32, Minibatch (2/40)
Epoch: 32, Minibatch (3/40)
Epoch: 32, Minibatch (4/40)
Epoch: 32, Minibatch (5/40)
Epoch: 32, Minibatch (6/40)
Epoch: 32, Minibatch (7/40)
Epoch: 32, Minibatch (8/40)
Epoch: 32, Minibatch (9/40)
Epoch: 32, Minibatch (10/40)
Epoch: 32, Minibatch (11/40)
Epoch: 32, Minibatch (12/40)
Epoch: 32, Minibatch (13/40)
Epoch: 32, Minibatch (14/40)
Epoch: 32, Minibatch (15/40)
Epoch: 32, Minibatch (16/40)
Epoch: 32, Minibatch (17/40)
Epoch: 32, Minibatch (18/40)
Epoch: 32, Minibatch (19/40)
Epoch: 32, Minibatch (20/40)
Epoch: 32, Minibatch (21/40)
Epoch: 32, Minibatch (22/40)
Epoch: 32, Minibatch (23/40)
Epoch: 32, Minibatch (24/40)
Epoch: 32, Minibatch (25/40)
Epoch: 32, Minibatch (26/40)
Epoch: 32, Minibatch (27/40)
Epoch: 32, Minibatch (28/40)
Epoch: 32, Minibatch (29/40)
Epoch: 32, Minibatch (30/40)
Epoch: 32, Minibatch (31/40)
Epoch: 32, Minibatch (32/40)
Epoch: 32, Minibatch (33/40)
Epoch: 32, Minibatch (34/40)
Epoch: 32, Minibatch (35/40)
Epoch: 32, Minibatch (36/40)
Epoch: 32, Minibatch (37/40)
Epoch: 32, Minibatch (38/40)
Epoch: 32, Minibatch (39/40)
Epoch: 32, Minibatch (40/40)
Averaged Accuracy: 0.423600
Epoch: 33, Minibatch (1/40)
Epoch: 33, Minibatch (2/40)
Epoch: 33, Minibatch (3/40)
Epoch: 33, Minibatch (4/40)
Epoch: 33, Minibatch (5/40)
Epoch: 33, Minibatch (6/40)
Epoch: 33, Minibatch (7/40)
Epoch: 33, Minibatch (8/40)
Epoch: 33, Minibatch (9/40)
Epoch: 33, Minibatch (10/40)
Epoch: 33, Minibatch (11/40)
Epoch: 33, Minibatch (12/40)
Epoch: 33, Minibatch (13/40)
Epoch: 33, Minibatch (14/40)
Epoch: 33, Minibatch (15/40)
Epoch: 33, Minibatch (16/40)
Epoch: 33, Minibatch (17/40)
Epoch: 33, Minibatch (18/40)
Epoch: 33, Minibatch (19/40)
Epoch: 33, Minibatch (20/40)
Epoch: 33, Minibatch (21/40)
Epoch: 33, Minibatch (22/40)
Epoch: 33, Minibatch (23/40)
Epoch: 33, Minibatch (24/40)
Epoch: 33, Minibatch (25/40)
Epoch: 33, Minibatch (26/40)
Epoch: 33, Minibatch (27/40)
Epoch: 33, Minibatch (28/40)
Epoch: 33, Minibatch (29/40)
Epoch: 33, Minibatch (30/40)
Epoch: 33, Minibatch (31/40)
Epoch: 33, Minibatch (32/40)
Epoch: 33, Minibatch (33/40)
Epoch: 33, Minibatch (34/40)
Epoch: 33, Minibatch (35/40)
Epoch: 33, Minibatch (36/40)
Epoch: 33, Minibatch (37/40)
Epoch: 33, Minibatch (38/40)
Epoch: 33, Minibatch (39/40)
Epoch: 33, Minibatch (40/40)
Averaged Accuracy: 0.425375
Epoch: 34, Minibatch (1/40)
Epoch: 34, Minibatch (2/40)
Epoch: 34, Minibatch (3/40)
Epoch: 34, Minibatch (4/40)
Epoch: 34, Minibatch (5/40)
Epoch: 34, Minibatch (6/40)
Epoch: 34, Minibatch (7/40)
Epoch: 34, Minibatch (8/40)
Epoch: 34, Minibatch (9/40)
Epoch: 34, Minibatch (10/40)
Epoch: 34, Minibatch (11/40)
Epoch: 34, Minibatch (12/40)
Epoch: 34, Minibatch (13/40)
Epoch: 34, Minibatch (14/40)
Epoch: 34, Minibatch (15/40)
Epoch: 34, Minibatch (16/40)
Epoch: 34, Minibatch (17/40)
Epoch: 34, Minibatch (18/40)
Epoch: 34, Minibatch (19/40)
Epoch: 34, Minibatch (20/40)
Epoch: 34, Minibatch (21/40)
Epoch: 34, Minibatch (22/40)
Epoch: 34, Minibatch (23/40)
Epoch: 34, Minibatch (24/40)
Epoch: 34, Minibatch (25/40)
Epoch: 34, Minibatch (26/40)
Epoch: 34, Minibatch (27/40)
Epoch: 34, Minibatch (28/40)
Epoch: 34, Minibatch (29/40)
Epoch: 34, Minibatch (30/40)
Epoch: 34, Minibatch (31/40)
Epoch: 34, Minibatch (32/40)
Epoch: 34, Minibatch (33/40)
Epoch: 34, Minibatch (34/40)
Epoch: 34, Minibatch (35/40)
Epoch: 34, Minibatch (36/40)
Epoch: 34, Minibatch (37/40)
Epoch: 34, Minibatch (38/40)
Epoch: 34, Minibatch (39/40)
Epoch: 34, Minibatch (40/40)
Averaged Accuracy: 0.425450
Epoch: 35, Minibatch (1/40)
Epoch: 35, Minibatch (2/40)
Epoch: 35, Minibatch (3/40)
Epoch: 35, Minibatch (4/40)
Epoch: 35, Minibatch (5/40)
Epoch: 35, Minibatch (6/40)
Epoch: 35, Minibatch (7/40)
Epoch: 35, Minibatch (8/40)
Epoch: 35, Minibatch (9/40)
Epoch: 35, Minibatch (10/40)
Epoch: 35, Minibatch (11/40)
Epoch: 35, Minibatch (12/40)
Epoch: 35, Minibatch (13/40)
Epoch: 35, Minibatch (14/40)
Epoch: 35, Minibatch (15/40)
Epoch: 35, Minibatch (16/40)
Epoch: 35, Minibatch (17/40)
Epoch: 35, Minibatch (18/40)
Epoch: 35, Minibatch (19/40)
Epoch: 35, Minibatch (20/40)
Epoch: 35, Minibatch (21/40)
Epoch: 35, Minibatch (22/40)
Epoch: 35, Minibatch (23/40)
Epoch: 35, Minibatch (24/40)
Epoch: 35, Minibatch (25/40)
Epoch: 35, Minibatch (26/40)
Epoch: 35, Minibatch (27/40)
Epoch: 35, Minibatch (28/40)
Epoch: 35, Minibatch (29/40)
Epoch: 35, Minibatch (30/40)
Epoch: 35, Minibatch (31/40)
Epoch: 35, Minibatch (32/40)
Epoch: 35, Minibatch (33/40)
Epoch: 35, Minibatch (34/40)
Epoch: 35, Minibatch (35/40)
Epoch: 35, Minibatch (36/40)
Epoch: 35, Minibatch (37/40)
Epoch: 35, Minibatch (38/40)
Epoch: 35, Minibatch (39/40)
Epoch: 35, Minibatch (40/40)
Averaged Accuracy: 0.427050
Epoch: 36, Minibatch (1/40)
Epoch: 36, Minibatch (2/40)
Epoch: 36, Minibatch (3/40)
Epoch: 36, Minibatch (4/40)
Epoch: 36, Minibatch (5/40)
Epoch: 36, Minibatch (6/40)
Epoch: 36, Minibatch (7/40)
Epoch: 36, Minibatch (8/40)
Epoch: 36, Minibatch (9/40)
Epoch: 36, Minibatch (10/40)
Epoch: 36, Minibatch (11/40)
Epoch: 36, Minibatch (12/40)
Epoch: 36, Minibatch (13/40)
Epoch: 36, Minibatch (14/40)
Epoch: 36, Minibatch (15/40)
Epoch: 36, Minibatch (16/40)
Epoch: 36, Minibatch (17/40)
Epoch: 36, Minibatch (18/40)
Epoch: 36, Minibatch (19/40)
Epoch: 36, Minibatch (20/40)
Epoch: 36, Minibatch (21/40)
Epoch: 36, Minibatch (22/40)
Epoch: 36, Minibatch (23/40)
Epoch: 36, Minibatch (24/40)
Epoch: 36, Minibatch (25/40)
Epoch: 36, Minibatch (26/40)
Epoch: 36, Minibatch (27/40)
Epoch: 36, Minibatch (28/40)
Epoch: 36, Minibatch (29/40)
Epoch: 36, Minibatch (30/40)
Epoch: 36, Minibatch (31/40)
Epoch: 36, Minibatch (32/40)
Epoch: 36, Minibatch (33/40)
Epoch: 36, Minibatch (34/40)
Epoch: 36, Minibatch (35/40)
Epoch: 36, Minibatch (36/40)
Epoch: 36, Minibatch (37/40)
Epoch: 36, Minibatch (38/40)
Epoch: 36, Minibatch (39/40)
Epoch: 36, Minibatch (40/40)
Averaged Accuracy: 0.427300
Epoch: 37, Minibatch (1/40)
Epoch: 37, Minibatch (2/40)
Epoch: 37, Minibatch (3/40)
Epoch: 37, Minibatch (4/40)
Epoch: 37, Minibatch (5/40)
Epoch: 37, Minibatch (6/40)
Epoch: 37, Minibatch (7/40)
Epoch: 37, Minibatch (8/40)
Epoch: 37, Minibatch (9/40)
Epoch: 37, Minibatch (10/40)
Epoch: 37, Minibatch (11/40)
Epoch: 37, Minibatch (12/40)
Epoch: 37, Minibatch (13/40)
Epoch: 37, Minibatch (14/40)
Epoch: 37, Minibatch (15/40)
Epoch: 37, Minibatch (16/40)
Epoch: 37, Minibatch (17/40)
Epoch: 37, Minibatch (18/40)
Epoch: 37, Minibatch (19/40)
Epoch: 37, Minibatch (20/40)
Epoch: 37, Minibatch (21/40)
Epoch: 37, Minibatch (22/40)
Epoch: 37, Minibatch (23/40)
Epoch: 37, Minibatch (24/40)
Epoch: 37, Minibatch (25/40)
Epoch: 37, Minibatch (26/40)
Epoch: 37, Minibatch (27/40)
Epoch: 37, Minibatch (28/40)
Epoch: 37, Minibatch (29/40)
Epoch: 37, Minibatch (30/40)
Epoch: 37, Minibatch (31/40)
Epoch: 37, Minibatch (32/40)
Epoch: 37, Minibatch (33/40)
Epoch: 37, Minibatch (34/40)
Epoch: 37, Minibatch (35/40)
Epoch: 37, Minibatch (36/40)
Epoch: 37, Minibatch (37/40)
Epoch: 37, Minibatch (38/40)
Epoch: 37, Minibatch (39/40)
Epoch: 37, Minibatch (40/40)
Averaged Accuracy: 0.428450
Epoch: 38, Minibatch (1/40)
Epoch: 38, Minibatch (2/40)
Epoch: 38, Minibatch (3/40)
Epoch: 38, Minibatch (4/40)
Epoch: 38, Minibatch (5/40)
Epoch: 38, Minibatch (6/40)
Epoch: 38, Minibatch (7/40)
Epoch: 38, Minibatch (8/40)
Epoch: 38, Minibatch (9/40)
Epoch: 38, Minibatch (10/40)
Epoch: 38, Minibatch (11/40)
Epoch: 38, Minibatch (12/40)
Epoch: 38, Minibatch (13/40)
Epoch: 38, Minibatch (14/40)
Epoch: 38, Minibatch (15/40)
Epoch: 38, Minibatch (16/40)
Epoch: 38, Minibatch (17/40)
Epoch: 38, Minibatch (18/40)
Epoch: 38, Minibatch (19/40)
Epoch: 38, Minibatch (20/40)
Epoch: 38, Minibatch (21/40)
Epoch: 38, Minibatch (22/40)
Epoch: 38, Minibatch (23/40)
Epoch: 38, Minibatch (24/40)
Epoch: 38, Minibatch (25/40)
Epoch: 38, Minibatch (26/40)
Epoch: 38, Minibatch (27/40)
Epoch: 38, Minibatch (28/40)
Epoch: 38, Minibatch (29/40)
Epoch: 38, Minibatch (30/40)
Epoch: 38, Minibatch (31/40)
Epoch: 38, Minibatch (32/40)
Epoch: 38, Minibatch (33/40)
Epoch: 38, Minibatch (34/40)
Epoch: 38, Minibatch (35/40)
Epoch: 38, Minibatch (36/40)
Epoch: 38, Minibatch (37/40)
Epoch: 38, Minibatch (38/40)
Epoch: 38, Minibatch (39/40)
Epoch: 38, Minibatch (40/40)
Averaged Accuracy: 0.430450
Epoch: 39, Minibatch (1/40)
Epoch: 39, Minibatch (2/40)
Epoch: 39, Minibatch (3/40)
Epoch: 39, Minibatch (4/40)
Epoch: 39, Minibatch (5/40)
Epoch: 39, Minibatch (6/40)
Epoch: 39, Minibatch (7/40)
Epoch: 39, Minibatch (8/40)
Epoch: 39, Minibatch (9/40)
Epoch: 39, Minibatch (10/40)
Epoch: 39, Minibatch (11/40)
Epoch: 39, Minibatch (12/40)
Epoch: 39, Minibatch (13/40)
Epoch: 39, Minibatch (14/40)
Epoch: 39, Minibatch (15/40)
Epoch: 39, Minibatch (16/40)
Epoch: 39, Minibatch (17/40)
Epoch: 39, Minibatch (18/40)
Epoch: 39, Minibatch (19/40)
Epoch: 39, Minibatch (20/40)
Epoch: 39, Minibatch (21/40)
Epoch: 39, Minibatch (22/40)
Epoch: 39, Minibatch (23/40)
Epoch: 39, Minibatch (24/40)
Epoch: 39, Minibatch (25/40)
Epoch: 39, Minibatch (26/40)
Epoch: 39, Minibatch (27/40)
Epoch: 39, Minibatch (28/40)
Epoch: 39, Minibatch (29/40)
Epoch: 39, Minibatch (30/40)
Epoch: 39, Minibatch (31/40)
Epoch: 39, Minibatch (32/40)
Epoch: 39, Minibatch (33/40)
Epoch: 39, Minibatch (34/40)
Epoch: 39, Minibatch (35/40)
Epoch: 39, Minibatch (36/40)
Epoch: 39, Minibatch (37/40)
Epoch: 39, Minibatch (38/40)
Epoch: 39, Minibatch (39/40)
Epoch: 39, Minibatch (40/40)
Averaged Accuracy: 0.431850
Epoch: 40, Minibatch (1/40)
Epoch: 40, Minibatch (2/40)
Epoch: 40, Minibatch (3/40)
Epoch: 40, Minibatch (4/40)
Epoch: 40, Minibatch (5/40)
Epoch: 40, Minibatch (6/40)
Epoch: 40, Minibatch (7/40)
Epoch: 40, Minibatch (8/40)
Epoch: 40, Minibatch (9/40)
Epoch: 40, Minibatch (10/40)
Epoch: 40, Minibatch (11/40)
Epoch: 40, Minibatch (12/40)
Epoch: 40, Minibatch (13/40)
Epoch: 40, Minibatch (14/40)
Epoch: 40, Minibatch (15/40)
Epoch: 40, Minibatch (16/40)
Epoch: 40, Minibatch (17/40)
Epoch: 40, Minibatch (18/40)
Epoch: 40, Minibatch (19/40)
Epoch: 40, Minibatch (20/40)
Epoch: 40, Minibatch (21/40)
Epoch: 40, Minibatch (22/40)
Epoch: 40, Minibatch (23/40)
Epoch: 40, Minibatch (24/40)
Epoch: 40, Minibatch (25/40)
Epoch: 40, Minibatch (26/40)
Epoch: 40, Minibatch (27/40)
Epoch: 40, Minibatch (28/40)
Epoch: 40, Minibatch (29/40)
Epoch: 40, Minibatch (30/40)
Epoch: 40, Minibatch (31/40)
Epoch: 40, Minibatch (32/40)
Epoch: 40, Minibatch (33/40)
Epoch: 40, Minibatch (34/40)
Epoch: 40, Minibatch (35/40)
Epoch: 40, Minibatch (36/40)
Epoch: 40, Minibatch (37/40)
Epoch: 40, Minibatch (38/40)
Epoch: 40, Minibatch (39/40)
Epoch: 40, Minibatch (40/40)
Averaged Accuracy: 0.429800
Epoch: 41, Minibatch (1/40)
Epoch: 41, Minibatch (2/40)
Epoch: 41, Minibatch (3/40)
Epoch: 41, Minibatch (4/40)
Epoch: 41, Minibatch (5/40)
Epoch: 41, Minibatch (6/40)
Epoch: 41, Minibatch (7/40)
Epoch: 41, Minibatch (8/40)
Epoch: 41, Minibatch (9/40)
Epoch: 41, Minibatch (10/40)
Epoch: 41, Minibatch (11/40)
Epoch: 41, Minibatch (12/40)
Epoch: 41, Minibatch (13/40)
Epoch: 41, Minibatch (14/40)
Epoch: 41, Minibatch (15/40)
Epoch: 41, Minibatch (16/40)
Epoch: 41, Minibatch (17/40)
Epoch: 41, Minibatch (18/40)
Epoch: 41, Minibatch (19/40)
Epoch: 41, Minibatch (20/40)
Epoch: 41, Minibatch (21/40)
Epoch: 41, Minibatch (22/40)
Epoch: 41, Minibatch (23/40)
Epoch: 41, Minibatch (24/40)
Epoch: 41, Minibatch (25/40)
Epoch: 41, Minibatch (26/40)
Epoch: 41, Minibatch (27/40)
Epoch: 41, Minibatch (28/40)
Epoch: 41, Minibatch (29/40)
Epoch: 41, Minibatch (30/40)
Epoch: 41, Minibatch (31/40)
Epoch: 41, Minibatch (32/40)
Epoch: 41, Minibatch (33/40)
Epoch: 41, Minibatch (34/40)
Epoch: 41, Minibatch (35/40)
Epoch: 41, Minibatch (36/40)
Epoch: 41, Minibatch (37/40)
Epoch: 41, Minibatch (38/40)
Epoch: 41, Minibatch (39/40)
Epoch: 41, Minibatch (40/40)
Averaged Accuracy: 0.429600
Epoch: 42, Minibatch (1/40)
Epoch: 42, Minibatch (2/40)
Epoch: 42, Minibatch (3/40)
Epoch: 42, Minibatch (4/40)
Epoch: 42, Minibatch (5/40)
Epoch: 42, Minibatch (6/40)
Epoch: 42, Minibatch (7/40)
Epoch: 42, Minibatch (8/40)
Epoch: 42, Minibatch (9/40)
Epoch: 42, Minibatch (10/40)
Epoch: 42, Minibatch (11/40)
Epoch: 42, Minibatch (12/40)
Epoch: 42, Minibatch (13/40)
Epoch: 42, Minibatch (14/40)
Epoch: 42, Minibatch (15/40)
Epoch: 42, Minibatch (16/40)
Epoch: 42, Minibatch (17/40)
Epoch: 42, Minibatch (18/40)
Epoch: 42, Minibatch (19/40)
Epoch: 42, Minibatch (20/40)
Epoch: 42, Minibatch (21/40)
Epoch: 42, Minibatch (22/40)
Epoch: 42, Minibatch (23/40)
Epoch: 42, Minibatch (24/40)
Epoch: 42, Minibatch (25/40)
Epoch: 42, Minibatch (26/40)
Epoch: 42, Minibatch (27/40)
Epoch: 42, Minibatch (28/40)
Epoch: 42, Minibatch (29/40)
Epoch: 42, Minibatch (30/40)
Epoch: 42, Minibatch (31/40)
Epoch: 42, Minibatch (32/40)
Epoch: 42, Minibatch (33/40)
Epoch: 42, Minibatch (34/40)
Epoch: 42, Minibatch (35/40)
Epoch: 42, Minibatch (36/40)
Epoch: 42, Minibatch (37/40)
Epoch: 42, Minibatch (38/40)
Epoch: 42, Minibatch (39/40)
Epoch: 42, Minibatch (40/40)
Averaged Accuracy: 0.432975
Epoch: 43, Minibatch (1/40)
Epoch: 43, Minibatch (2/40)
Epoch: 43, Minibatch (3/40)
Epoch: 43, Minibatch (4/40)
Epoch: 43, Minibatch (5/40)
Epoch: 43, Minibatch (6/40)
Epoch: 43, Minibatch (7/40)
Epoch: 43, Minibatch (8/40)
Epoch: 43, Minibatch (9/40)
Epoch: 43, Minibatch (10/40)
Epoch: 43, Minibatch (11/40)
Epoch: 43, Minibatch (12/40)
Epoch: 43, Minibatch (13/40)
Epoch: 43, Minibatch (14/40)
Epoch: 43, Minibatch (15/40)
Epoch: 43, Minibatch (16/40)
Epoch: 43, Minibatch (17/40)
Epoch: 43, Minibatch (18/40)
Epoch: 43, Minibatch (19/40)
Epoch: 43, Minibatch (20/40)
Epoch: 43, Minibatch (21/40)
Epoch: 43, Minibatch (22/40)
Epoch: 43, Minibatch (23/40)
Epoch: 43, Minibatch (24/40)
Epoch: 43, Minibatch (25/40)
Epoch: 43, Minibatch (26/40)
Epoch: 43, Minibatch (27/40)
Epoch: 43, Minibatch (28/40)
Epoch: 43, Minibatch (29/40)
Epoch: 43, Minibatch (30/40)
Epoch: 43, Minibatch (31/40)
Epoch: 43, Minibatch (32/40)
Epoch: 43, Minibatch (33/40)
Epoch: 43, Minibatch (34/40)
Epoch: 43, Minibatch (35/40)
Epoch: 43, Minibatch (36/40)
Epoch: 43, Minibatch (37/40)
Epoch: 43, Minibatch (38/40)
Epoch: 43, Minibatch (39/40)
Epoch: 43, Minibatch (40/40)
Averaged Accuracy: 0.432850
Epoch: 44, Minibatch (1/40)
Epoch: 44, Minibatch (2/40)
Epoch: 44, Minibatch (3/40)
Epoch: 44, Minibatch (4/40)
Epoch: 44, Minibatch (5/40)
Epoch: 44, Minibatch (6/40)
Epoch: 44, Minibatch (7/40)
Epoch: 44, Minibatch (8/40)
Epoch: 44, Minibatch (9/40)
Epoch: 44, Minibatch (10/40)
Epoch: 44, Minibatch (11/40)
Epoch: 44, Minibatch (12/40)
Epoch: 44, Minibatch (13/40)
Epoch: 44, Minibatch (14/40)
Epoch: 44, Minibatch (15/40)
Epoch: 44, Minibatch (16/40)
Epoch: 44, Minibatch (17/40)
Epoch: 44, Minibatch (18/40)
Epoch: 44, Minibatch (19/40)
Epoch: 44, Minibatch (20/40)
Epoch: 44, Minibatch (21/40)
Epoch: 44, Minibatch (22/40)
Epoch: 44, Minibatch (23/40)
Epoch: 44, Minibatch (24/40)
Epoch: 44, Minibatch (25/40)
Epoch: 44, Minibatch (26/40)
Epoch: 44, Minibatch (27/40)
Epoch: 44, Minibatch (28/40)
Epoch: 44, Minibatch (29/40)
Epoch: 44, Minibatch (30/40)
Epoch: 44, Minibatch (31/40)
Epoch: 44, Minibatch (32/40)
Epoch: 44, Minibatch (33/40)
Epoch: 44, Minibatch (34/40)
Epoch: 44, Minibatch (35/40)
Epoch: 44, Minibatch (36/40)
Epoch: 44, Minibatch (37/40)
Epoch: 44, Minibatch (38/40)
Epoch: 44, Minibatch (39/40)
Epoch: 44, Minibatch (40/40)
Averaged Accuracy: 0.433375
Epoch: 45, Minibatch (1/40)
Epoch: 45, Minibatch (2/40)
Epoch: 45, Minibatch (3/40)
Epoch: 45, Minibatch (4/40)
Epoch: 45, Minibatch (5/40)
Epoch: 45, Minibatch (6/40)
Epoch: 45, Minibatch (7/40)
Epoch: 45, Minibatch (8/40)
Epoch: 45, Minibatch (9/40)
Epoch: 45, Minibatch (10/40)
Epoch: 45, Minibatch (11/40)
Epoch: 45, Minibatch (12/40)
Epoch: 45, Minibatch (13/40)
Epoch: 45, Minibatch (14/40)
Epoch: 45, Minibatch (15/40)
Epoch: 45, Minibatch (16/40)
Epoch: 45, Minibatch (17/40)
Epoch: 45, Minibatch (18/40)
Epoch: 45, Minibatch (19/40)
Epoch: 45, Minibatch (20/40)
Epoch: 45, Minibatch (21/40)
Epoch: 45, Minibatch (22/40)
Epoch: 45, Minibatch (23/40)
Epoch: 45, Minibatch (24/40)
Epoch: 45, Minibatch (25/40)
Epoch: 45, Minibatch (26/40)
Epoch: 45, Minibatch (27/40)
Epoch: 45, Minibatch (28/40)
Epoch: 45, Minibatch (29/40)
Epoch: 45, Minibatch (30/40)
Epoch: 45, Minibatch (31/40)
Epoch: 45, Minibatch (32/40)
Epoch: 45, Minibatch (33/40)
Epoch: 45, Minibatch (34/40)
Epoch: 45, Minibatch (35/40)
Epoch: 45, Minibatch (36/40)
Epoch: 45, Minibatch (37/40)
Epoch: 45, Minibatch (38/40)
Epoch: 45, Minibatch (39/40)
Epoch: 45, Minibatch (40/40)
Averaged Accuracy: 0.433475
Epoch: 46, Minibatch (1/40)
Epoch: 46, Minibatch (2/40)
Epoch: 46, Minibatch (3/40)
Epoch: 46, Minibatch (4/40)
Epoch: 46, Minibatch (5/40)
Epoch: 46, Minibatch (6/40)
Epoch: 46, Minibatch (7/40)
Epoch: 46, Minibatch (8/40)
Epoch: 46, Minibatch (9/40)
Epoch: 46, Minibatch (10/40)
Epoch: 46, Minibatch (11/40)
Epoch: 46, Minibatch (12/40)
Epoch: 46, Minibatch (13/40)
Epoch: 46, Minibatch (14/40)
Epoch: 46, Minibatch (15/40)
Epoch: 46, Minibatch (16/40)
Epoch: 46, Minibatch (17/40)
Epoch: 46, Minibatch (18/40)
Epoch: 46, Minibatch (19/40)
Epoch: 46, Minibatch (20/40)
Epoch: 46, Minibatch (21/40)
Epoch: 46, Minibatch (22/40)
Epoch: 46, Minibatch (23/40)
Epoch: 46, Minibatch (24/40)
Epoch: 46, Minibatch (25/40)
Epoch: 46, Minibatch (26/40)
Epoch: 46, Minibatch (27/40)
Epoch: 46, Minibatch (28/40)
Epoch: 46, Minibatch (29/40)
Epoch: 46, Minibatch (30/40)
Epoch: 46, Minibatch (31/40)
Epoch: 46, Minibatch (32/40)
Epoch: 46, Minibatch (33/40)
Epoch: 46, Minibatch (34/40)
Epoch: 46, Minibatch (35/40)
Epoch: 46, Minibatch (36/40)
Epoch: 46, Minibatch (37/40)
Epoch: 46, Minibatch (38/40)
Epoch: 46, Minibatch (39/40)
Epoch: 46, Minibatch (40/40)
Averaged Accuracy: 0.434225
Epoch: 47, Minibatch (1/40)
Epoch: 47, Minibatch (2/40)
Epoch: 47, Minibatch (3/40)
Epoch: 47, Minibatch (4/40)
Epoch: 47, Minibatch (5/40)
Epoch: 47, Minibatch (6/40)
Epoch: 47, Minibatch (7/40)
Epoch: 47, Minibatch (8/40)
Epoch: 47, Minibatch (9/40)
Epoch: 47, Minibatch (10/40)
Epoch: 47, Minibatch (11/40)
Epoch: 47, Minibatch (12/40)
Epoch: 47, Minibatch (13/40)
Epoch: 47, Minibatch (14/40)
Epoch: 47, Minibatch (15/40)
Epoch: 47, Minibatch (16/40)
Epoch: 47, Minibatch (17/40)
Epoch: 47, Minibatch (18/40)
Epoch: 47, Minibatch (19/40)
Epoch: 47, Minibatch (20/40)
Epoch: 47, Minibatch (21/40)
Epoch: 47, Minibatch (22/40)
Epoch: 47, Minibatch (23/40)
Epoch: 47, Minibatch (24/40)
Epoch: 47, Minibatch (25/40)
Epoch: 47, Minibatch (26/40)
Epoch: 47, Minibatch (27/40)
Epoch: 47, Minibatch (28/40)
Epoch: 47, Minibatch (29/40)
Epoch: 47, Minibatch (30/40)
Epoch: 47, Minibatch (31/40)
Epoch: 47, Minibatch (32/40)
Epoch: 47, Minibatch (33/40)
Epoch: 47, Minibatch (34/40)
Epoch: 47, Minibatch (35/40)
Epoch: 47, Minibatch (36/40)
Epoch: 47, Minibatch (37/40)
